longitude,latitude,class,year
18.65644448747834,-33.78692960196482,1,2024
18.679769288044373,-33.78314639558822,1,2024
18.681364767901325,-33.77942350180659,1,2024
18.695372612155545,-33.776273584389294,1,2024
18.522797791202184,-33.757265314821616,1,2024
18.450978386420328,-33.735046498956976,1,2024
18.451064217108804,-33.7386153273303,1,2024
18.44840346576603,-33.73975732105485,1,2024
18.93322444423657,-34.019685845942924,1,2024
18.946253145344585,-34.02651098329017,1,2024
18.919321541355462,-34.09726833752796,1,2024
18.89013910727343,-34.079639832017065,1,2024
18.888422493503896,-34.07779146967177,1,2024
18.87071911954371,-34.08000491076093,1,2024
18.870963200564066,-34.079813856769114,1,2024
18.4018469834049,-34.20853618891499,1,2024
18.401861414305607,-34.20708542669456,1,2024
18.444076435559843,-34.19377413549944,1,2024
18.437081234449007,-34.194271092993965,1,2024
18.66222689836961,-33.95754057377522,1,2024
18.66325686663133,-33.96725778325611,1,2024
18.496708349255798,-33.94684864579728,1,2024
18.493704275159118,-33.94805906029659,1,2024
18.4871811428349,-33.94197121295567,1,2024
18.478061632184264,-33.939924031968474,1,2024
18.465402330686715,-33.94892942870438,1,2024
18.447125144873695,-33.95731369734887,1,2024
18.41830991324147,-33.94401434141663,1,2024
18.39530728872975,-33.95967772057796,1,2024
18.53852932163059,-34.01013883033442,1,2024
18.55451313483331,-34.00226478959879,1,2024
18.597122925110384,-34.04570042254939,1,2024
18.599086302109285,-34.04434915913662,1,2024
18.374323671333638,-34.08341976550619,1,2024
18.38599664496645,-34.08384628589563,1,2024
18.48111725946271,-34.080550239531874,1,2024
18.425094775498412,-34.12284622523918,1,2024
18.42447250300696,-34.12135408236772,1,2024
18.892048540428465,-34.05506516104059,1,2024
18.88608330757934,-34.056985128343044,1,2024
18.871062937095942,-34.05506516104059,1,2024
18.90925759346801,-34.05019393776846,1,2024
18.91627666810177,-34.06711670542049,1,2024
18.91353008607052,-34.06363270468743,1,2024
18.991253776433577,-34.076193540074996,1,2024
18.981941146733877,-34.07464725372409,1,2024
18.5243712941966,-33.59360648119159,1,2024
18.53578677576398,-33.59339199441504,1,2024
18.479831636358934,-33.61595757113274,1,2024
18.516738832403856,-33.600159712810395,1,2024
18.519566081349183,-33.533277661189906,1,2024
18.68817076005774,-33.70791768501824,1,2024
18.67692693986731,-33.70723937651202,1,2024
18.48749546651938,-34.00064292312869,1,2024
18.483869119931246,-33.9966580753506,1,2024
18.49247364645102,-33.99665807535061,1,2024
18.48176626806357,-33.999895778408764,1,2024
18.392004533614987,-33.99754045079641,1,2024
18.416208787765378,-33.99981750590678,1,2024
18.440413041915768,-33.97419711717903,1,2024
18.355783983077878,-34.00949430915183,1,2024
18.362685051535408,-33.98843888108261,1,2024
18.547884395703274,-34.053060180037704,1,2024
18.536039760693505,-34.039689997124704,1,2024
18.738031117280368,-34.0549228957686,1,2024
18.812188832124114,-34.07852840161834,1,2024
18.77841157598157,-34.08180020914032,1,2024
18.782574364372685,-34.08304424473065,1,2024
18.835064409083596,-34.08296201727294,1,2024
18.840128419703717,-34.078127943251886,1,2024
18.820301530665624,-34.096751829412,1,2024
18.527551793932492,-33.989614774323655,1,2024
18.369840412321814,-33.81339433750158,1,2024
18.355420856657748,-33.79941588589364,1,2024
18.405230785067328,-34.29470998725365,1,2024
18.55312326070976,-33.62257835144953,1,2024
18.39107492086601,-33.604851601289624,1,2024
18.481025482389448,-33.634584723518984,1,2024
18.523597503873823,-33.720295837110704,1,2024
18.888675210950385,-34.22177940944533,1,2024
18.864642618176948,-34.24732493297119,1,2024
18.934680459973826,-34.176346013771244,1,2024
18.918200967786326,-34.14339149628437,1,2024
18.871509073255076,-34.1308881427522,1,2024
18.458835123059767,-34.25413576350696,1,2024
18.59208175388696,-33.85214297392581,1,2024
18.593455044902587,-33.78539839094449,1,2024
18.723917691386962,-33.81050502851598,1,2024
18.550386455685835,-33.66786781568954,1,2024
18.4000110894749,-33.62099442132781,1,2024
18.51089522650657,-33.56010752015398,0,2024
18.57921645453391,-33.62416857534397,0,2024
18.60290572455344,-33.63417381692504,0,2024
18.516731713322972,-33.645321145681386,0,2024
18.535354905222373,-33.814246473804936,0,2024
18.486409955118617,-33.801676793801676,0,2024
18.49967079648824,-33.800036358930384,0,2024
18.510991169405195,-33.79994756412984,0,2024
18.514467312288495,-33.79884203479143,0,2024
18.52593056076354,-33.80131699361051,0,2024
18.4871982918854,-33.81226490902748,0,2024
18.507840572464012,-33.81183702547807,0,2024
18.49923604594424,-33.81518872266959,0,2024
18.540032092803692,-33.817433919952144,0,2024
18.550589267486313,-33.817148681727275,0,2024
18.53810090231297,-33.82171237917433,0,2024
18.563420955413555,-33.81315524670105,0,2024
18.427613334096847,-33.91607377098938,0,2024
18.455079154409347,-33.91664358582939,0,2024
18.446369051812326,-34.11412554543479,0,2024
18.45340716826741,-34.104602818955684,0,2024
18.522029382232045,-34.05752368959385,0,2024
18.5280375304254,-34.058092556828406,0,2024
18.51391838217101,-34.06577189079818,0,2024
18.515334588530873,-34.058661420245,0,2024
18.517710146744097,-34.07654920914727,0,2024
18.67186320980209,-34.03903786828446,0,2024
18.675081860619965,-34.03672630199019,0,2024
18.667228352624356,-34.04501208626807,0,2024
18.654182087975922,-34.037793186568976,0,2024
18.694909675869003,-34.02978247961829,0,2024
18.60513691668413,-33.97578250176525,0,2024
18.648223922299362,-33.96667133897043,0,2024
18.558223121155624,-33.93102982224334,0,2024
18.651255255937755,-33.856133268491604,0,2024
18.653753472842535,-33.857334243725504,0,2024
18.65357112646294,-33.855201787224765,0,2024
18.623286169328097,-33.83865939843902,0,2024
18.61461726979196,-33.84913864107904,0,2024
18.670712817902796,-33.84541380831987,0,2024
18.677150119538535,-33.851971877925294,0,2024
18.682295466544918,-33.81708687125786,0,2024
18.711821223380856,-33.82906606629878,0,2024
18.687727569492253,-33.802173631143496,0,2024
18.712355488361872,-33.79422512697211,0,2024
18.7221401868482,-33.79836209631513,0,2024
18.685577630709375,-33.788234394360856,0,2024
18.66567381859869,-33.78517142923004,0,2024
18.609602996852296,-33.78637858577716,0,2024
18.63629634096851,-33.78010084766307,0,2024
18.65644325582456,-33.72731654189437,0,2024
18.551729815883157,-33.72731654189437,0,2024
18.546408313197606,-33.7294580496415,0,2024
18.534563678187848,-33.764999270562996,0,2024
18.54400505392027,-33.77684307050531,0,2024
18.438733545648873,-33.59844842794388,0,2024
18.50713232161329,-33.52903454201118,0,2024
18.569960385578128,-33.533041191990065,0,2024
18.68341513512237,-33.66890478623944,0,2024
18.79289165552722,-33.78681958821375,0,2024
18.43660980087847,-34.13476829430473,0,2024
18.422361906591355,-34.13299218126041,0,2024
